Title,Time,Artist,Date Added,Plays,Last Played,Skips,Last Skipped
The Long Run,3:43,Eagles,1/26/2019,595,2/19/2021,13,1/26/2021
Over The Hills And Far Away,4:50,Led Zeppelin,4/1/2019,464,12/26/2020,5,1/3/2021
In The Flesh?,3:21,Pink Floyd,1/10/2020,428,2/19/2021,6,11/29/2020
The Song Remains The Same,5:30,Led Zeppelin,4/1/2019,394,2/17/2021,16,12/19/2020
Take The Money And Run,2:50,Steve Miller Band,4/1/2019,374,2/18/2021,1,01/01/1000
Keep That Same Old Feeling,5:38,The Crusaders,6/9/2020,342,2/19/2021,1,2/6/2021
In The City,3:45,Eagles,1/26/2019,342,2/17/2021,4,5/20/2020
Travelling Riverside Blues,5:12,Led Zeppelin,2/22/2019,334,1/10/2021,11,11/28/2020
Fool In The Rain,6:11,Led Zeppelin,4/1/2019,319,12/23/2020,8,6/2/2020
Stir It Up (live The Old Grey Whistle Test 1973),3:53,The Wailers,8/4/2019,292,2/21/2021,7,2/18/2021
Young Lust,3:30,Pink Floyd,1/10/2020,291,1/8/2021,6,11/11/2020
The Joker,3:39,Steve Miller Band,4/1/2019,287,2/17/2021,19,10/16/2020
Burning Up,4:04,The Expendables,6/1/2020,279,2/21/2021,7,2/18/2021
Money,6:32,Pink Floyd,1/26/2019,272,2/21/2021,18,12/17/2020
Jet Airliner,4:27,Steve Miller Band,4/1/2019,270,2/21/2021,2,6/7/2020
Have a Cigar,5:08,Pink Floyd,1/10/2020,259,1/2/2021,9,1/1/2021
Closer to the Sun,2:26,Slightly Stoopid,5/20/2020,257,2/18/2021,2,7/2/2020
Real Situation (1991),3:08,Bob Marley & The Wailers,8/2/2020,257,2/21/2021,2,11/20/2020
Get Down On It,4:36,Kool & The Gang,6/4/2020,253,2/17/2021,1,12/17/2020
Swingtown,3:59,Steve Miller Band,4/1/2019,247,1/2/2021,5,6/21/2020
Trampled Under Foot,5:37,Led Zeppelin,4/1/2019,239,2/17/2021,9,11/29/2020
Time,7:07,Pink Floyd,1/26/2019,235,12/16/2020,19,12/20/2020
Pick Myself Up,3:56,Peter Tosh,8/4/2019,232,2/21/2021,6,12/16/2020
Rock'n Me,3:08,Steve Miller Band,4/1/2019,226,2/17/2021,2,6/7/2020
Everybody Loves The Sunshine,4:00,Roy Ayers,6/4/2020,219,2/18/2021,2,7/16/2020
Learning To Fly ,4:01,Tom Petty,3/14/2019,218,1/1/2021,17,11/11/2020
be thankful for what you got,7:05,William De Vaughn,6/4/2020,218,1/2/2021,6,12/22/2020
The Thin Ice,2:27,Pink Floyd,1/10/2020,213,12/16/2020,5,11/11/2020
Lay Down Sally,3:50,Eric Clapton,4/3/2019,212,1/3/2021,2,10/28/2020
Black Dog (Live Madison Square Garden 1973),5:29,Led Zeppelin,4/1/2019,209,1/3/2021,17,2/18/2021
Another Brick In The Wall (Part 1),3:12,Pink Floyd,1/10/2020,207,12/21/2020,5,12/26/2020
Jungle Love,3:10,Steve Miller Band,4/1/2019,207,12/23/2020,9,11/2/2020
Cool Down The Pace,5:18,Gregory Isaacs,9/13/2019,206,2/18/2021,3,11/21/2020
Shine On You Crazy Diamond (Part VIII),3:01,Pink Floyd,6/1/2020,206,1/2/2021,2,12/15/2020
Boogie Back (Ubiquity),4:39,Roy Ayers,6/9/2020,206,2/21/2021,1,01/01/1000
In The Flesh,4:16,Pink Floyd,1/10/2020,205,2/17/2021,4,12/11/2020
Shine,4:30,Stick Figure,5/20/2020,204,1/8/2021,3,6/19/2020
Summer Madness (Extended Mix),6:28,Kool & The Gang,8/30/2019,203,2/21/2021,5,6/14/2020
The Show Must Go On,1:37,Pink Floyd,1/10/2020,199,12/28/2020,6,1/3/2021
The Lemon Song,6:21,Led Zeppelin,4/1/2019,192,2/18/2021,8,3/4/2020
Stir It Up,5:37,Bob Marley,4/3/2019,191,1/10/2021,8,11/12/2020
Werewolves Of London,3:30,Warren Zevon,1/26/2019,179,2/18/2021,7,12/7/2020
Us And Them,7:41,Pink Floyd,1/26/2019,167,2/17/2021,6,12/23/2020
No Cocaine,4:45,Slightly Stoopid,5/20/2020,167,2/18/2021,11,12/26/2020
One Of My Turns,3:37,Pink Floyd,1/10/2020,165,12/28/2020,15,12/16/2020
No Quarter (Live Madison Square Garden 1973),12:07,Led Zeppelin,4/1/2019,162,12/14/2020,11,1/2/2021
Mother,5:35,Pink Floyd,1/10/2020,160,11/22/2020,17,12/12/2020
Wish You Were Here ,5:20,Pink Floyd,3/14/2019,160,12/14/2020,16,11/15/2020
Speak To Me/Breathe [Breathe In The Air],4:01,Pink Floyd,1/8/2020,158,12/18/2020,17,1/2/2021
Young Lust (live),4:51,Pink Floyd,1/24/2020,155,2/19/2021,5,12/1/2020
Celebration,4:18,Kool & The Gang,6/4/2020,147,2/21/2021,3,12/21/2020
The Rain Song (Live at Madison Square Garden 1973),8:16,Led Zeppelin,5/19/2019,146,7/2/2020,11,1/3/2021
Bush Doctor,4:05,Peter Tosh,8/4/2019,144,12/23/2020,6,12/10/2020
The Ballad of Curtis Loew,4:52,Lynyrd Skynyrd,3/20/2019,143,12/28/2020,10,12/15/2020
The Rover,5:35,Led Zeppelin,4/1/2019,140,12/21/2020,9,12/14/2020
The Blue,5:26,David Gilmour,3/26/2020,138,2/17/2021,6,12/7/2020
Run Like Hell,4:24,Pink Floyd,1/10/2020,137,1/11/2021,8,10/27/2020
Witchy Woman (Live at the Los Angeles Forum 1976),4:20,Eagles,1/26/2019,136,2/17/2021,6,10/26/2020
Whole Lotta Love,23:07,Led Zeppelin,4/1/2019,136,12/15/2020,21,2/17/2021
Fly Like An Eagle,4:46,Steve Miller Band,4/1/2019,134,2/18/2021,12,3/20/2020
Cocoa de Rock,4:07,Stick Figure,5/20/2020,134,2/18/2021,13,12/23/2020
Take It Easy,3:32,Eagles,1/26/2019,132,1/8/2021,8,1/2/2021
Hey Hey What Can I Do,3:57,Led Zeppelin,3/14/2019,132,1/10/2021,4,9/18/2019
King Of Hollywood (Live at The Forum 1980),6:58,Eagles,1/26/2019,131,1/10/2021,5,4/7/2019
Ten Years Gone,6:33,Led Zeppelin,4/1/2019,129,12/8/2020,12,12/11/2020
Night Nurse,4:02,Gregory Isaacs,8/4/2019,126,2/17/2021,10,2/16/2021
Stone Love,4:15,Pepper,5/20/2020,126,1/9/2021,2,9/21/2020
Houses Of The Holy,4:02,Led Zeppelin,4/1/2019,123,12/26/2020,9,12/10/2020
How Long,3:17,Eagles,1/26/2019,122,1/2/2021,5,2/5/2019
Another Brick In The Wall (Part 2),3:59,Pink Floyd,1/10/2020,121,2/17/2021,35,5/13/2020
Cruisin',5:51,Smokey Robinson,6/9/2020,115,2/17/2021,2,12/20/2020
You Don't Know How It Feels ,4:49,Tom Petty,3/20/2019,115,1/2/2021,10,1/8/2021
Summer Nights,3:56,Iration,5/20/2020,112,2/17/2021,10,2/19/2021
After The Thrill Is Gone,3:57,Eagles,1/26/2019,108,1/8/2021,5,12/19/2020
After Hours Blues,3:58,Eric Clapton,9/11/2019,107,2/17/2021,4,10/17/2020
Easy,5:14,Mac Ayres,3/20/2019,105,2/17/2021,3,10/24/2020
Memory Image,3:16,Claude Larson,6/4/2020,104,12/26/2020,7,12/7/2020
Echoes (live at Pompeii part 1),10:21,Pink Floyd,1/3/2020,104,12/7/2020,10,12/14/2020
Exodus,7:42,Bob Marley,4/3/2019,103,2/18/2021,2,3/31/2020
Searchin,4:10,Roy Ayers,6/9/2020,101,1/8/2021,2,12/8/2020
Attention Span,5:25,Rebelution,8/4/2019,95,2/17/2021,5,1/11/2021
For The Good Times,6:33,Al Green,6/9/2020,93,12/7/2020,5,12/16/2020
What They Do ,4:26,The Roots,8/30/2019,93,1/2/2021,4,11/5/2020
Sheik (2005 Remaster),4:07,ZZ Top,3/11/2020,92,2/21/2021,3,11/28/2020
Good Times Bad Times,2:46,Led Zeppelin,4/1/2019,91,12/9/2020,12,12/28/2020
Cry From The Street,5:14,David Gilmour,3/6/2020,90,12/22/2020,4,1/2/2021
Superstition,4:07,Ahmad Jamal,6/9/2020,88,12/9/2020,4,12/12/2020
Vibrations,3:04,Roy Ayers,6/21/2020,88,1/8/2021,7,1/8/2021
Time Bomb,3:11,Iration,5/20/2020,87,2/17/2021,3,11/28/2020
The Trip (1975),5:36,Bobbi Humphrey,7/14/2020,85,12/22/2020,13,1/1/2021
Short And Sweet,5:31,David Gilmour,3/6/2020,85,2/17/2021,2,11/12/2020
Pigs On The Wing 1,1:26,Pink Floyd,1/10/2020,85,1/8/2021,5,11/15/2020
Waiting For The Worms,3:57,Pink Floyd,1/10/2020,83,1/9/2021,3,12/14/2020
Badfish,3:06,Sublime,5/22/2020,83,2/17/2021,16,2/21/2021
Strange Things,2:54,B. Lewis,3/20/2019,82,12/26/2020,3,1/2/2021
One Of These Nights,4:52,Eagles,1/26/2019,82,12/29/2020,11,12/14/2020
Let Me Take You Home Tonight,4:44,Boston,4/1/2019,81,2/21/2020,10,12/28/2020
Already Gone,4:16,Eagles,1/26/2019,81,1/8/2021,8,2/12/2020
Pigs On The Wing 2,1:29,Pink Floyd,1/10/2020,81,2/18/2021,1,7/31/2020
Your Time Is Gonna Come,4:34,Led Zeppelin,4/1/2019,80,12/28/2020,1,8/13/2019
Peaceful Easy Feeling,4:18,Eagles,1/26/2019,79,1/8/2021,7,1/2/2021
The Ocean (Live Madison Square Garden 1973),4:18,Led Zeppelin,4/1/2019,78,1/8/2021,10,2/29/2020
Pigs (Three Different Ones),11:26,Pink Floyd,1/10/2020,78,1/10/2021,20,2/21/2021
Ambush In The Night (1979),3:14,Bob Marley & The Wailers,8/2/2020,77,1/1/2021,2,10/19/2020
The Ghetto,4:57,George Benson,6/21/2020,75,7/19/2020,16,1/8/2021
Custard Pie,4:11,Led Zeppelin,4/1/2019,75,12/22/2020,12,2/18/2021
Waiting In Vain,4:19,Bob Marley,4/3/2019,74,1/8/2021,5,12/9/2020
Soulful Strut,5:38,George Benson,6/11/2020,74,2/18/2021,8,12/28/2020
In My Time Of Dying,11:06,Led Zeppelin,4/1/2019,74,12/28/2020,12,10/1/2019
Punky Reggae Party,6:52,Bob Marley,4/3/2019,72,1/10/2021,4,12/5/2020
I Shot The Sheriff (Live),8:29,Eric Clapton,4/4/2019,72,11/22/2020,4,12/12/2020
Doin' It,8:03,Herbie Hancock,6/21/2020,71,2/17/2021,1,11/13/2020
I Want To Break Free,4:31,Queen,1/26/2019,71,1/3/2021,3,7/12/2019
Tumbling Dice,3:48,The Rolling Stones,5/23/2020,71,12/16/2020,10,1/11/2021
Johnny B. Goode (long version),6:55,Peter Tosh,8/4/2019,68,2/21/2021,7,12/19/2020
D'yer Mak'er,4:24,Led Zeppelin,4/1/2019,66,1/8/2021,14,11/14/2020
No Quarter,7:02,Led Zeppelin,4/1/2019,65,1/2/2021,4,1/8/2021
Any Colour You Like,3:26,Pink Floyd,1/8/2020,64,12/14/2020,3,11/25/2020
Sweet Emotion,4:29,Aerosmith,1/26/2019,63,12/22/2020,13,12/28/2020
Nasty Dogs and Funky Kings (2005 Remaster),2:42,ZZ Top,3/11/2020,63,2/18/2021,9,2/21/2021
Roots Rock Reggae,3:33,Bob Marley,4/3/2019,62,12/28/2020,8,11/15/2020
The Thrill Is Gone,5:07,B. B. King & Eric Clapton,9/11/2019,59,1/8/2021,3,12/28/2020
Pimper's Paradise (1991),3:28,Bob Marley & The Wailers,8/2/2020,59,12/28/2020,8,12/19/2020
Sun Is Shining,5:00,Bob Marley,4/3/2019,58,12/26/2020,7,10/31/2020
We almost Lost Detroit,5:17,Gil Scott Heron,6/4/2020,58,2/17/2021,6,12/2/2020
Brawling Broad,2:43,Roy Ayers,7/14/2020,58,2/17/2021,8,12/23/2020
Wanton Song,4:07,Led Zeppelin,4/1/2019,57,12/18/2020,13,12/28/2020
Warning (feat. Stick Figure),3:52,Pepper,5/27/2020,57,12/22/2020,13,11/13/2020
Another Brick In The Wall (Part 3),1:15,Pink Floyd,1/10/2020,57,12/12/2020,7,11/25/2020
Over The Hills And Far Away,5:08,Led Zeppelin,4/1/2019,56,12/20/2020,12,1/3/2021
Trampled Under Foot (live),9:01,Led Zeppelin,5/29/2019,56,12/14/2020,27,1/8/2021
The Happiest Days Of Our Lives,1:51,Pink Floyd,1/10/2020,56,12/10/2020,40,12/28/2020
I Can Sho' Give Your Love,5:08,Willie Hutch,6/28/2020,56,12/10/2020,3,1/3/2021
Just Got Paid,3:48,ZZ Top,3/11/2020,56,12/28/2020,3,1/8/2021
Try and Love Again (Eagles 2013 Remaster),5:11,Eagles,2/6/2019,55,12/7/2020,5,1/1/2021
Hot Stepper,4:37,Gregory Isaacs,11/1/2019,55,2/17/2021,2,11/29/2020
We And Dem (1991),3:13,Bob Marley & The Wailers,8/2/2020,54,2/18/2021,3,12/3/2020
Feeling Alright,4:25,Rebelution,8/4/2019,52,12/11/2020,18,2/17/2021
Jah Live,4:16,Bob Marley,5/9/2019,51,2/21/2021,2,6/9/2020
Hotel California,6:30,Eagles,1/26/2019,51,12/20/2020,3,12/5/2020
Bring It On Home,9:30,Led Zeppelin,4/1/2019,51,11/25/2020,11,12/28/2020
Me and Mrs. Jones,4:48,Billy Paul,6/28/2020,50,12/9/2020,6,12/12/2020
Steppin' Out (BBC Sessions),3:37,Cream,4/4/2019,49,2/17/2021,11,12/15/2020
Waitin' for the Bus (2006 Remaster),2:53,ZZ Top,3/11/2020,49,2/21/2021,1,3/12/2020
Night Moves,5:26,Bob Seger & The Silver Bullet Band,1/26/2019,48,1/8/2021,8,12/19/2020
Count Me In (Live Acoustic) Sugarshack Sessions,5:09,Rebelution,6/1/2020,48,6/19/2020,16,1/10/2021
Driftin' Blues,6:58,Eric Clapton,9/11/2019,47,12/21/2020,3,3/14/2020
Bubbles,3:20,Wah Wah Watson,7/26/2020,47,1/10/2021,3,12/9/2020
Mister Magic,9:02,"Grover Washington, Jr",6/4/2020,46,2/18/2021,4,12/19/2020
Whole Lotta Love,5:35,Led Zeppelin,4/1/2019,46,11/16/2020,10,1/9/2021
Stop,0:31,Pink Floyd,1/10/2020,46,11/14/2020,16,1/10/2021
Hots On For Nowhere,4:42,Led Zeppelin,4/1/2019,45,11/22/2020,6,1/10/2021
Cheap Sunglasses,4:49,ZZ Top,1/26/2019,45,2/17/2021,10,10/28/2020
Doolin' Dalton,3:27,Eagles,1/26/2019,44,12/26/2020,8,1/3/2021
All I Do (Instrumental),5:01,J Dilla,6/7/2020,44,2/12/2021,3,12/10/2020
"Shine on You Crazy Diamond, Pts. 1-5",13:22,Pink Floyd,1/26/2019,44,12/20/2020,29,12/26/2020
Dreaming About You,5:53,The Blackbyrds,6/4/2020,43,1/10/2021,14,12/22/2020
California Dreamin',6:17,Eddie Hazel,6/9/2020,43,1/1/2021,4,12/2/2020
B Minor Jam,7:15,Eric Clapton,9/11/2019,43,2/17/2021,7,12/12/2020
Down By The Seaside,5:15,Led Zeppelin,4/1/2019,43,12/28/2020,5,12/14/2020
3 Slow Blues (1979),3:20,Mick Taylor,9/24/2019,43,12/28/2020,8,1/1/2021
Life In The Fast Lane,4:45,Eagles,1/26/2019,42,12/26/2020,13,12/14/2020
Learning To Fly,4:31,Pink Floyd,1/14/2020,41,12/21/2020,15,12/8/2020
Comfortably Numb,6:22,Pink Floyd,1/10/2020,41,12/16/2020,17,1/10/2021
Listen Here,5:21,Gene Harris,6/11/2020,40,12/5/2020,7,12/12/2020
Funk #49,3:56,The James Gang,1/26/2019,39,12/7/2020,15,12/15/2020
Ramble On,4:25,Led Zeppelin,4/1/2019,39,11/19/2020,6,12/12/2020
It's Changed (1977),5:52,Lonnie Smith,7/14/2020,39,1/1/2021,4,12/21/2020
Low Rider,3:12,War,3/20/2019,38,1/10/2021,6,12/2/2020
Jesus Just Left Chicago (2006 Remaster),3:30,ZZ Top,3/11/2020,38,12/23/2020,8,1/8/2021
Summertime,3:27,Kenny Chesney,3/20/2019,36,11/11/2020,8,11/30/2020
Lifeline,2:55,Roy Ayers,6/21/2020,36,2/17/2021,4,12/12/2020
Hideaway,3:17,John Mayall,9/13/2019,35,2/21/2021,7,12/16/2020
For Your Life,6:21,Led Zeppelin,4/1/2019,35,11/22/2020,4,11/17/2020
Nobody's Fault But Mine,6:14,Led Zeppelin,4/1/2019,35,5/2/2019,8,12/19/2020
Heartache Tonight,4:27,Eagles,1/26/2019,34,12/28/2020,10,3/14/2020
All Right Now,5:31,Free,3/20/2019,34,12/26/2020,2,10/28/2020
Gentle Thoughts,7:03,Herbie Hancock,6/21/2020,34,1/2/2021,2,10/7/2020
Locomotive Breath,4:27,Jethro Tull,9/11/2019,34,1/8/2021,3,12/28/2020
Liquid Love,4:47,Roy Ayers,6/5/2020,34,2/21/2021,3,12/7/2020
Wanted Dread and Alive (2002 Remaster),4:28,Peter Tosh,8/4/2019,33,2/17/2021,21,12/13/2020
"Killer Queen (Top Of The Pops, 1974)",3:12,Queen,1/26/2019,33,12/26/2020,8,12/20/2020
So Much Trouble in The World,4:02,Bob Marley,4/3/2019,31,2/17/2021,1,01/01/1000
New Kid In Town,5:04,Eagles,1/26/2019,31,11/18/2020,8,12/12/2020
The Ocean,4:29,Led Zeppelin,4/1/2019,31,2/18/2021,7,12/2/2020
Step Into Our Life (1978),5:24,Roy Ayers & Wayne Henderson,6/9/2020,31,11/18/2020,12,12/28/2020
Take Your Soul,7:04,Sahara All Stars Of Jos,6/9/2020,31,2/17/2021,5,12/2/2020
The Struggle Discontinues,4:40,Damian Marley,5/20/2020,30,12/22/2020,11,12/13/2020
What Is And What Should Never Be,4:44,Led Zeppelin,4/1/2019,30,11/15/2020,10,12/18/2020
Rock The Night,4:58,Tribal Seeds,5/20/2020,30,2/17/2021,4,10/21/2020
Skankin' Sweet,4:12,Chronixx,5/20/2020,29,12/14/2020,3,2/18/2021
Blues in 'A',10:30,Eric Clapton,9/11/2019,29,12/10/2020,6,12/16/2020
Closer I Get (Feat. John Popper),3:29,Rebelution,5/20/2020,29,1/3/2021,7,2/18/2021
Beast Of Burden,3:31,The Rolling Stones,1/26/2019,29,1/3/2021,8,11/12/2020
Come Sail Away,6:04,Styx,8/31/2015,29,2/18/2021,7,12/10/2020
Harlem River Drive,7:51,Bobbi Humphrey,6/4/2020,28,2/18/2021,6,10/7/2020
Physical Love,5:32,Eddie Hazel,6/9/2020,28,12/17/2020,3,2/17/2021
Sweetback,5:29,The Fantastics!,6/9/2020,28,9/23/2020,16,12/18/2020
Steppin' Out,2:31,John Mayall,9/13/2019,29,2/21/2021,6,12/21/2020
"Shine on You Crazy Diamond, Pts. 6-9",12:23,Pink Floyd,1/10/2020,28,12/16/2020,13,12/9/2020
the memory,4:16,Roy Ayers,6/21/2020,28,1/1/2021,4,12/10/2020
Let's Stay Together,3:20,Al Green,6/5/2020,27,12/10/2020,15,2/17/2021
Make Me a Memory,6:32,"Grover Washington, Jr",6/5/2020,27,12/14/2020,3,12/7/2020
