Title,Time,Artist,Date Added,Plays,Last Played,Skips,Last Skipped
Bohemian Rhapsody ,6:07,Queen,1/26/2019,27,12/26/2020,8,1/10/2021
Chicken Fried,4:00,Zac Brown Band,1/26/2019,27,12/28/2020,5,3/22/2020
Hold Firm Cali Roots Riddim 2020,3:57,Collie Buddz,5/20/2020,26,12/28/2020,4,6/2/2020
I've Got A Rock 'N' Roll Heart,3:16,Eric Clapton,4/3/2019,26,1/9/2021,1,3/6/2020
Breezin',5:42,George Benson,6/4/2020,26,2/18/2021,8,12/16/2020
Just the Two of Us,7:24,"Grover Washington, Jr",6/5/2020,26,12/26/2020,2,12/14/2020
Change (Cali Roots Riddim 2020),3:56,Pepper,5/20/2020,26,12/10/2020,1,11/10/2020
Miss You,3:33,The Rolling Stones,1/26/2019,26,5/25/2020,6,12/26/2020
Bowl For Two,4:44,The Expendables,12/2/2019,25,12/26/2020,6,12/2/2020
East River Drive,4:44,"Grover Washington, Jr",6/5/2020,25,12/22/2020,9,12/26/2020
Night & Day,4:09,Tribal Seeds,5/20/2020,25,12/21/2020,9,12/16/2020
"I'm Bad, I'm Nationwide",4:53,ZZ Top,9/11/2019,25,2/18/2021,12,12/14/2020
I Can't Tell You Why,4:56,Eagles,1/26/2019,24,1/8/2021,10,12/16/2020
Come Morning,4:52,"Grover Washington, Jr",6/9/2020,24,12/21/2020,7,12/11/2020
No Means Yes,6:19,Herbie Hancock,6/21/2020,24,1/3/2021,4,10/7/2020
I Can't Quit You Baby,4:43,Led Zeppelin,4/1/2019,24,1/3/2021,10,12/7/2020
Mystic Voyage,3:43,Roy Ayers,6/21/2020,24,12/19/2020,3,12/12/2020
Good Life,3:01,Collie Buddz,5/20/2020,23,11/15/2020,7,12/16/2020
Holy Diver,4:40,Dio,3/14/2019,23,1/8/2021,9,2/18/2021
Sun Touch,5:08,Herbie Hancock,6/21/2020,23,11/11/2020,4,11/11/2020
The Ocean,4:20,Led Zeppelin,4/1/2019,23,1/7/2021,3,8/23/2019
Hey You,4:41,Pink Floyd,1/10/2020,23,12/9/2020,10,2/10/2021
Mia,3:31,Bad Bunny feat. Drake,8/30/2019,22,2/8/2020,10,12/26/2020
People Music,7:08,Herbie Hancock,6/21/2020,22,12/16/2020,5,12/28/2020
Smooth (Unreleased instrumental),2:38,J Dilla,6/7/2020,21,2/17/2021,1,01/01/1000
Ooh La La Cali Roots Riddim 2020 (Produced by Collie Buddz),3:36,Jesse Royal,5/20/2020,21,2/17/2021,6,11/11/2020
The Trial,5:19,Pink Floyd,1/10/2020,21,7/2/2020,7,12/12/2020
Life is a Party,4:01,Stick Figure,5/20/2020,21,2/18/2021,11,12/17/2020
In Your Eyes ,5:05,Tribal Seeds,5/22/2020,21,12/21/2020,11,1/8/2021
Satisfy My Soul,4:35,Bob Marley,4/3/2019,20,1/2/2021,7,1/7/2021
Foreplay/Long Time,7:49,Boston,5/2/2019,20,12/11/2020,15,1/3/2021
Dear Mr. Fantasy,7:04,"Crosby, Stills & Nash",9/11/2019,20,1/7/2021,13,12/19/2020
Where we start,6:46,David Gilmour,3/26/2020,20,6/2/2020,4,11/18/2020
Forty Nine Reasons,7:32,Julius Brockington,6/4/2020,20,10/17/2020,14,12/21/2020
Smokin',4:22,Boston,4/1/2019,19,2/18/2021,2,12/28/2020
Love & Reggae,3:36,Collie Buddz,5/20/2020,19,1/9/2021,1,5/25/2020
Show Love,3:12,Collie Buddz,5/20/2020,19,1/3/2021,5,12/20/2020
Sultans Of Swing,5:47,Dire Straits,3/20/2019,19,12/22/2020,8,12/16/2020
4 A.M.,5:21,Herbie Hancock,6/21/2020,19,12/19/2020,1,12/20/2020
Too Much (Instrumental),3:16,J Dilla,6/7/2020,19,1/3/2021,2,2/17/2021
Goodbye Blue Sky,2:47,Pink Floyd,1/10/2020,19,12/14/2020,30,12/28/2020
Sunflower,2:42,"Post Malone, Swae Lee",8/30/2019,19,12/10/2020,14,1/11/2021
Blue Jean Blues (2005 Remaster),4:40,ZZ Top,3/11/2020,19,2/17/2021,10,12/21/2020
Affirmation,6:59,George Benson,6/4/2020,18,2/18/2021,21,12/26/2020
Warm Vibes,4:42,Roy Ayers,6/21/2020,18,12/19/2020,6,12/16/2020
Ride The River (Feat. J.J. Cale),4:36,Eric Clapton,4/3/2019,18,2/21/2021,5,1/9/2021
Knucklehead,7:54,"Grover Washington, Jr",6/9/2020,17,12/16/2020,4,10/8/2020
Let Me Be The One (Instrumental),5:15,J Dilla,6/7/2020,17,2/18/2021,1,01/01/1000
Life (Instrumental),4:40,J Dilla,6/7/2020,17,1/8/2021,6,11/15/2020
Flirtin' With Disaster ,4:59,Molly Hatchet,3/20/2019,17,2/18/2021,9,11/22/2020
Somebody To Love ,5:10,Queen,1/26/2019,17,11/18/2020,11,12/26/2020
Let It Flow (For DR. J),5:51,"Grover Washington, Jr",6/9/2020,16,1/8/2021,6,11/18/2020
Fly With Me ,4:15,Iration,5/20/2020,16,12/28/2020,3,12/9/2020
Turn Me Up Some (Instrumental),2:40,J Dilla,6/7/2020,16,2/17/2021,3,12/20/2020
Life's Been Good,7:56,Joe Walsh,1/26/2019,16,12/28/2020,6,12/9/2020
Since I've Been Loving You (Live at Madison Square Garden 1973,8:02,Led Zeppelin,5/19/2019,16,12/11/2020,9,1/8/2021
Don't Leave Me Now,4:16,Pink Floyd,1/10/2020,16,11/11/2020,25,12/14/2020
Daylight,4:14,RAMP,6/11/2020,16,1/1/2021,1,01/01/1000
Shadow,3:51,Stick Figure,5/20/2020,16,2/17/2021,6,12/21/2020
The Garden,4:58,Tribal Seeds,5/20/2020,16,11/15/2020,9,12/22/2020
It Nice ,2:50,Collie Buddz,5/20/2020,15,10/8/2020,5,12/7/2020
Free Ride,3:08,The Edgar Winter Group,4/1/2019,15,1/1/2021,4,2/12/2020
Sunlight,7:10,Herbie Hancock,6/21/2020,15,9/23/2020,4,12/10/2020
Stay The Course,4:26,Iration,5/20/2020,15,12/17/2020,4,1/1/2021
Day Dream (Instrumental),1:25,J Dilla,6/7/2020,15,12/16/2020,2,10/21/2020
Daylight (Instrumental),1:57,J Dilla,6/7/2020,15,1/11/2021,4,12/26/2020
Sunbeams (Instrumental),3:37,J Dilla,6/7/2020,15,1/8/2021,3,1/8/2021
ALL NIGHT LONG (FROM THE FILM URBAN COWBOY),3:38,Joe Walsh,3/14/2019,15,12/8/2020,7,12/10/2020
Before You Accuse Me (Take A Look At Yourself),3:51,Eric Clapton,4/3/2019,14,2/18/2021,3,10/17/2020
Can't Stop The Love Cali Roots Riddim 2020 (Produced by Collie Buddz),2:52,Gentleman,5/20/2020,14,12/28/2020,6,12/28/2020
Earl,3:09,J Dilla,6/7/2020,14,1/2/2021,2,12/20/2020
It's Your World (Instrumental),8:28,J Dilla,6/7/2020,14,1/8/2021,2,11/12/2020
Microphone master (Instrumental),2:53,J Dilla,6/7/2020,15,2/21/2021,1,01/01/1000
The Harvest,5:12,Tribal Seeds,5/20/2020,14,12/11/2020,2,12/3/2020
Mainstreet,3:43,Bob Seger & The Silver Bullet Band,1/26/2019,13,12/26/2020,7,12/28/2020
The Barn Jams,14:59,David Gilmour,2/3/2020,13,12/28/2020,1,12/28/2020
Papa Don't Take No Mess,13:52,James Brown,6/5/2020,13,1/7/2021,6,10/7/2020
Black Dog,4:56,Led Zeppelin,4/1/2019,13,12/28/2020,10,12/26/2020
X,3:12,Nicky Jam x J. Balvin,8/30/2019,13,12/28/2020,4,12/26/2020
Montara,4:59,Bobby Hutcherson,6/11/2020,12,12/28/2020,10,12/14/2020
Victim Of Love,4:10,Eagles,1/26/2019,12,1/1/2021,8,12/12/2020
Magic Man,5:29,Heart,3/24/2019,12,12/28/2020,7,2/21/2021
Beat 27 (Another Batch),4:09,J Dilla,6/7/2020,12,2/17/2021,3,6/9/2020
Flowers (Instrumental),4:40,J Dilla,6/7/2020,12,1/8/2021,8,12/29/2020
What Is And What Should Never Be,4:40,Led Zeppelin,4/1/2019,12,12/11/2020,7,12/20/2020
Cigarettes And Coffee,3:58,Otis Redding,6/21/2020,12,12/16/2020,6,12/22/2020
Goodbye Cruel World,1:18,Pink Floyd,1/10/2020,12,3/17/2020,13,12/22/2020
Gimme All Your Lovin',4:00,ZZ Top,9/11/2019,12,12/10/2020,14,11/15/2020
Butterfly,11:17,Herbie Hancock,6/21/2020,11,12/16/2020,4,1/8/2021
Call Me The Breeze,5:10,Lynyrd Skynyrd,1/26/2019,11,12/2/2020,9,12/9/2020
Smokin' Love (feat. Collie Buddz),3:37,Stick Figure,5/20/2020,11,1/8/2021,5,12/15/2020
Lonely Is the Night,4:39,Billy Squier,6/18/2019,10,11/12/2020,4,12/29/2020
Iron Lion Zion,3:16,Bob Marley,4/3/2019,10,1/3/2021,5,12/16/2020
One Love,2:56,Bob Marley,4/3/2019,10,1/10/2021,6,2/17/2021
42nd Street (A Tribute to Deodato),4:52,Gazzarra,6/9/2020,10,6/28/2020,10,12/12/2020
Park Bench (Instrumental),2:36,J Dilla,6/7/2020,10,12/20/2020,3,12/22/2020
Walk Away,3:34,The James Gang,3/14/2019,10,2/17/2021,12,1/3/2021
Alien Lyric Video #CaliRootsRiddim #MVMTVIBE,4:06,The Movement,5/20/2020,10,11/10/2020,3,11/6/2020
Eclipse,2:04,Pink Floyd,1/8/2020,10,11/12/2020,7,1/8/2021
Texas Flood,5:22,Stevie Ray Vaughan,3/20/2019,10,12/14/2020,9,11/22/2020
Summertime (feat. Citizen Cope),4:00,Stick Figure,5/20/2020,10,1/3/2021,5,12/22/2020
Taste,3:53,Tyga ft. Offset,8/30/2019,10,12/21/2020,6,11/15/2020
Jamming,3:36,Bob Marley,4/3/2019,9,12/10/2020,4,12/14/2020
Rock & Roll Band,3:01,Boston,4/1/2019,9,1/8/2021,8,1/8/2021
Distant Land,7:14,Donald Byrd,6/21/2020,9,9/23/2020,9,1/8/2021
Reminisce (Instrumental),4:37,J Dilla,6/7/2020,9,12/10/2020,5,1/2/2021
So Far To Go (Instrumental),5:37,J Dilla,6/7/2020,9,2/21/2021,3,11/18/2020
"Safari ft. Pharrell Williams, BIA, Sky",3:24,J. Balvin,8/30/2019,9,12/14/2020,4,11/19/2020
Empty Spaces,2:08,Pink Floyd,1/10/2020,9,5/13/2020,12,12/14/2020
Outside The Wall,1:46,Pink Floyd,1/10/2020,9,11/18/2020,5,2/21/2021
Burn the Night,5:18,Stick Figure,5/20/2020,9,1/1/2021,4,1/2/2021
Bumpin' On Sunset,4:49,Wes Montgomery,6/11/2020,9,6/28/2020,7,12/16/2020
Get Up Stand Up,3:22,Bob Marley,4/3/2019,8,2/17/2021,12,12/28/2020
Feelin' Satisfied,4:12,Boston,4/1/2019,8,12/22/2020,3,12/21/2020
Old Alabama,4:32,Brad Paisley,1/26/2019,8,9/23/2020,11,12/28/2020
Burn One (Live Acoustic) Sugarshack Sessions,4:53,Fortunate Youth,6/1/2020,8,12/23/2020,4,11/15/2020
"For the Love of You, Pts. 1 & 2 ",5:39,The Isley Brothers,6/5/2020,8,6/28/2020,8,12/15/2020
Crushing [Instrumental],3:40,J Dilla,6/7/2020,8,11/25/2020,6,12/20/2020
Think Twice (Instrumental),3:36,J Dilla,6/7/2020,8,12/20/2020,1,12/12/2020
Brain Damage,3:51,Pink Floyd,1/8/2020,8,12/8/2020,1,01/01/1000
Treasure,5:45,Roy Ayers,6/21/2020,8,11/11/2020,6,12/20/2020
SWISH,3:15,Tyga,8/30/2019,8,12/8/2020,3,12/14/2020
Could You Be Loved,4:00,Bob Marley,4/3/2019,7,12/10/2020,9,1/1/2021
Magenta Riddim,3:58,DJ Snake,8/30/2019,7,11/22/2020,5,12/7/2020
Barracuda (1977),4:24,Heart,3/14/2019,7,11/18/2020,9,12/14/2020
Hotting Up,3:41,Iration,5/20/2020,7,5/28/2020,3,12/19/2020
Vibeout,2:25,J Dilla,6/7/2020,7,11/25/2020,7,12/28/2020
Night Flight,3:38,Led Zeppelin,4/1/2019,7,11/12/2020,14,1/8/2021
Royal Orleans,2:58,Led Zeppelin,4/1/2019,7,5/21/2019,9,12/28/2020
Don't ask me no questions,3:26,Lynyrd Skynyrd,3/20/2019,7,12/23/2020,10,12/20/2020
Above the Storm,4:55,Stick Figure,5/20/2020,7,1/1/2021,6,12/26/2020
Choice is Yours (feat. Slightly Stoopid),5:06,Stick Figure,5/20/2020,7,11/18/2020,6,12/21/2020
Fire On The Horizon,5:28,Stick Figure,5/20/2020,7,11/11/2020,4,12/20/2020
Sound of the Sea,5:29,Stick Figure,5/20/2020,7,5/28/2020,8,1/2/2021
Buffalo Soldier,4:21,Bob Marley,4/3/2019,6,1/7/2021,8,12/22/2020
New York Times (1974),6:58,Bobbi Humphrey,7/14/2020,6,11/22/2020,9,12/28/2020
Peace Of Mind,5:02,Boston,4/1/2019,6,12/20/2020,4,1/2/2021
So Far Away,10:58,The Crusaders feat. Larry Carlton,7/14/2020,6,2/18/2021,5,12/28/2020
Heartbreaker,7:24,Led Zeppelin,4/1/2019,6,12/21/2020,15,1/8/2021
Rock And Roll,3:41,Led Zeppelin,4/1/2019,6,1/1/2021,8,1/3/2021
I Ain't the One (studio version),3:58,Lynyrd Skynyrd,3/20/2019,6,11/18/2020,4,11/12/2020
Don't Look Back,6:01,Boston,4/1/2019,5,11/22/2020,8,1/7/2021
Don't Be Afraid,3:49,Boston,4/1/2019,5,11/11/2020,5,12/2/2020
Change The World,3:58,Eric Clapton,4/3/2019,5,3/12/2020,9,12/26/2020
Sweet Sensi (RAW Live Acoustic) Sugarshack Sessions,6:22,Fortunate Youth,6/1/2020,5,12/16/2020,5,12/28/2020
Warm Waters,3:52,Iration,5/20/2020,5,11/15/2020,8,1/1/2021
All Your Love,3:37,John Mayall,9/13/2019,5,12/20/2020,7,11/15/2020
We're Gonna Groove,2:39,Led Zeppelin,4/1/2019,5,8/25/2019,14,12/10/2020
Bring It On Home,4:22,Led Zeppelin,4/1/2019,5,12/18/2020,6,2/17/2021
Flying High Again,4:44,Ozzy Osbourne,6/18/2019,5,12/2/2020,4,12/18/2020
On The Run,3:33,Pink Floyd,1/8/2020,5,5/13/2020,10,12/29/2020
The Journey,1:44,Boston,4/1/2019,4,12/2/2020,11,12/26/2020
Te Bote Remix,7:03,"Casper, Nio García, Darell, Nicky Jam, Bad Bunny, Ozuna",8/30/2019,4,12/7/2020,15,2/17/2021
One Love (Live Acoustic) Sugarshack Sessions,5:04,Fortunate Youth,6/1/2020,4,1/8/2021,3,12/20/2020
Mi Gente,3:06,"J Balvin, Willy William",8/30/2019,4,2/8/2020,5,12/23/2020
Walter's Walk,4:31,Led Zeppelin,4/1/2019,4,4/17/2019,11,12/21/2020
Dancing Days,3:42,Led Zeppelin,4/1/2019,4,4/3/2019,13,1/7/2021
Since I've Been Loving You,8:02,Led Zeppelin,4/1/2019,4,5/20/2019,14,1/10/2021
Communication Breakdown,2:28,Led Zeppelin,4/1/2019,4,12/2/2020,7,12/14/2020
Living Loving Maid (She's Just A Woman),2:39,Led Zeppelin,4/1/2019,4,12/16/2020,9,12/21/2020
Tangerine,3:11,Led Zeppelin,4/1/2019,4,2/17/2021,5,12/10/2020
Going To California,3:32,Led Zeppelin,4/1/2019,4,12/22/2020,7,12/12/2020
Kashmir,8:28,Led Zeppelin,4/1/2019,4,12/7/2020,16,12/17/2020
You Shook Me All Night Long ,3:30,AC/DC,1/26/2019,3,12/22/2020,9,12/28/2020
Is This Love,3:54,Bob Marley,4/3/2019,3,11/18/2020,9,1/5/2021
More Than A Feeling,4:45,Boston,4/1/2019,3,12/7/2020,7,12/14/2020
Hitch A Ride,4:12,Boston,4/1/2019,3,4/8/2019,10,12/7/2020
Something About You,3:48,Boston,4/1/2019,3,1/1/2021,7,12/16/2020
Used To Bad News,2:57,Boston,4/1/2019,3,11/11/2020,10,2/17/2021
Ozone Baby,3:36,Led Zeppelin,4/1/2019,3,12/14/2020,6,12/28/2020
Dancing Days,3:46,Led Zeppelin,4/1/2019,3,4/13/2019,15,12/28/2020
Black Dog,5:40,Led Zeppelin,4/1/2019,3,12/14/2020,10,12/26/2020
All My Love,5:50,Led Zeppelin,4/1/2019,3,10/8/2020,10,2/17/2021
Heartbreaker,4:14,Led Zeppelin,4/1/2019,3,4/6/2019,8,1/8/2021
Immigrant Song,2:26,Led Zeppelin,4/1/2019,3,12/23/2020,10,1/10/2021
Since I've Been Loving You,7:23,Led Zeppelin,5/17/2019,3,12/16/2020,7,2/18/2021
When The Levee Breaks,7:10,Led Zeppelin,4/1/2019,3,11/12/2020,6,12/19/2020
Boogie With Stu,3:53,Led Zeppelin,4/1/2019,3,10/26/2020,7,12/17/2020
Sick Again,4:45,Led Zeppelin,4/1/2019,3,8/11/2019,14,2/17/2021
Achilles Last Stand,10:23,Led Zeppelin,4/1/2019,3,4/13/2019,8,1/1/2021
Candy Store Rock,4:09,Led Zeppelin,4/1/2019,3,4/12/2019,9,12/7/2020
Tea For One,9:26,Led Zeppelin,4/1/2019,3,11/18/2020,6,11/18/2020
Sheep,10:19,Pink Floyd,1/10/2020,3,12/21/2020,3,12/7/2020
The Great Gig In The Sky,4:44,Pink Floyd,1/8/2020,3,5/13/2020,6,11/22/2020
Welcome to the Machine,7:27,Pink Floyd,1/10/2020,3,12/7/2020,8,2/17/2021
Three Little Birds,3:04,Bob Marley,4/3/2019,2,11/15/2020,9,12/16/2020
Against the Wind,5:41,Bob Seger & The Silver Bullet Band,1/26/2019,2,8/13/2019,9,1/11/2021
Susie Q,8:30,Creedence Clearwater Revival,9/11/2019,2,12/7/2020,11,11/14/2020
Little Girl,2:37,John Mayall,9/13/2019,2,11/19/2020,9,12/26/2020
Double Crossing Time,3:04,John Mayall,9/13/2019,2,9/23/2020,8,12/22/2020
I Can't Quit You Baby,4:18,Led Zeppelin,4/1/2019,2,4/12/2019,6,12/14/2020
Hot Dog,3:16,Led Zeppelin,4/1/2019,2,5/29/2019,7,12/21/2020
Thank You,4:48,Led Zeppelin,4/1/2019,2,4/26/2019,7,9/23/2020
Bring The Boys Back Home,1:27,Pink Floyd,1/10/2020,2,1/14/2020,3,1/1/2021
Nobody Home,3:23,Pink Floyd,1/10/2020,2,2/19/2020,11,1/2/2021
There Anybody Out There,2:42,Pink Floyd,1/10/2020,2,2/19/2020,12,12/21/2020
Vera,1:33,Pink Floyd,1/10/2020,2,11/10/2020,6,12/28/2020
Tush,2:18,ZZ Top,9/11/2019,2,12/10/2020,15,2/21/2021
Wonderful Tonight,3:42,Eric Clapton,4/3/2019,1,4/5/2019,12,12/16/2020
Darlene,4:58,Led Zeppelin,4/1/2019,1,4/3/2019,13,1/3/2021
Wearing And Tearing,5:31,Led Zeppelin,4/1/2019,1,4/5/2019,7,12/14/2020
The Crunge,3:15,Led Zeppelin,4/1/2019,1,4/13/2019,9,12/26/2020
Immigrant Song,3:42,Led Zeppelin,4/1/2019,1,4/1/2019,13,11/13/2020
In The Evening,6:50,Led Zeppelin,4/1/2019,1,8/11/2019,10,1/8/2021
Four Sticks,4:40,Led Zeppelin,4/1/2019,1,4/5/2019,12,12/19/2020
I Don't Know (Remastered),5:17,Ozzy Osbourne,6/18/2019,1,1/15/2020,7,12/20/2020
Dogs,17:05,Pink Floyd,1/10/2020,1,1/12/2020,8,12/26/2020
Stairway To Heaven,8:01,Led Zeppelin,4/1/2019,0,01/01/1000,16,1/2/2021
In The Light,8:43,Led Zeppelin,4/10/2019,0,01/01/1000,10,12/23/2020
